specification	method	gene	gene_orig	alternative	comment	type_detail	type
frozen	codex	ENTPD1	CD39		new		immune
frozen	codex	CXCR5	CXCR5		new		immune
fixed	codex	ACTA2	alpha-SMA	ACTA2		myofibroblasts	stroma
fixed	codex	BCL2	BCL-2	BCL2		apoptosis	apoptosis
fixed	codex	CTNNB1	beta-catenin	CTNNB1		cell-cell adhesion	stroma
fixed	codex	TUBB3	Beta-tubulin 3	TUBB3		neurons	neuronal
frozen	codex	KIT	CD117	KIT		"Hematopoetic progenitors, certain cancers"	malignant
fixed	mibi	KIT	CD117	KIT		"Hematopoetic progenitors, certain cancers"	malignant
fixed	codex	ITGAM	CD11b	ITGAM		Immune cells	immune
fixed	mibi	ITGAM	CD11b	ITGAM		Immune cells	immune
frozen	codex	ITGAX	CD11c	ITGAX		"monocytes, granulocytes, some B cells, dendritice cells and macrophages"	immune
fixed	codex	ITGAX	CD11c	ITGAX		"monocytes, granulocytes, some B cells, dendritice cells and macrophages"	immune
fixed	mibi	ITGAX	CD11c	ITGAX		"monocytes, granulocytes, some B cells, dendritice cells and macrophages"	immune
frozen	codex	IL3RA	CD123	IL3RA		dendritic cells	immune
frozen	codex	IL7R	CD127	IL7R		broad	immune
fixed	codex	SDC1	CD138	SDC1		Plasma cells (and other tissues)	immune
fixed	mibi	SDC1	CD138	SDC1		Plasma cells (and other tissues)	immune
frozen	codex	FUT4	CD15	FUT4		"Granulocytes, Lewis X antigen"	immune
fixed	codex	FUT4	CD15	FUT4		"Granulocytes, Lewis X antigen "	immune
frozen	codex	CTLA4	CD152	CTLA4		T cells (regulatory and activated)	immune
frozen	codex	CD40LG	CD154	CD40LG		"Activated T cells (also platelets, mast cells, macrophages, basophils, NK, B-cells, smooth muscle, endothelial and epithelial)"	immune
frozen	codex	FCGR3A	CD16	FCGR3A /// FCGR3B	ambiguous	"NK cells, neutrophils, monocytes and macrophages"	immune
frozen	codex	FCGR3B	CD16	FCGR3A /// FCGR3B	ambiguous	"NK cells, neutrophils, monocytes and macrophages"	immune
fixed	codex	CD163	CD163	CD163		Monocyte/macrophage	immune
fixed	mibi	CD163	CD163	CD163		Monocyte/macrophage	immune
frozen	codex	CXCR5	CD185	CXCR5		"B cells, metastasis"	immune
frozen	codex	CD19	CD19	CD19		B cells	immune
frozen	codex	CD1C	CD1c	CD1C		APCs	immune
frozen	codex	CD2	CD2	CD2		T and NK	immune
fixed	codex	MS4A1	CD20	MS4A1		B cells	immune
fixed	mibi	MS4A1	CD20	MS4A1		B cells	immune
frozen	codex	CR2	CD21	CR2		"B cells, T cells and follicular dendritic cells"	immune
fixed	codex	CR2	CD21	CR2		"B cells, T cells and follicular dendritic cells"	immune
fixed	mibi	CR2	CD21	CR2		"B cells, T cells and follicular dendritic cells"	immune
fixed	codex	LAG3	CD223	LAG3		"Activated T cells, NK, B cells and plasmacytoid dendritic cells (checkpoint protein)"	immune evasion
frozen	codex	IL2RA	CD25	IL2RA /// ISG20	ambiguous	"T cells, B cells"	immune
frozen	codex	ISG20	CD25	IL2RA /// ISG20	ambiguous	"T cells, B cells"	immune
fixed	codex	IL2RA	CD25	IL2RA /// ISG20	ambiguous	"T cells, B cells"	immune
fixed	codex	ISG20	CD25	IL2RA /// ISG20	ambiguous	"T cells, B cells"	immune
fixed	mibi	IL2RA	CD25	IL2RA /// ISG20	ambiguous	"T cells, B cells"	immune
fixed	mibi	ISG20	CD25	IL2RA /// ISG20	ambiguous	"T cells, B cells"	immune
frozen	codex	PDCD1LG2	CD273	PDCD1LG2		PD-L2	immune evasion
frozen	codex	CD274	CD274	CD274		PD-L1	immune evasion
fixed	codex	CD274	CD274	CD274		PD-L1	immune evasion
frozen	codex	ICOS	CD278	ICOS		Activated T cells (checkpoint protein)	immune evasion
fixed	codex	ICOS	CD278	ICOS		Activated T cells (checkpoint protein)	immune evasion
frozen	codex	PDCD1	CD279	PDCD1		T cells and pro-B cells (PD-1)	immune evasion
fixed	codex	PDCD1	CD279	PDCD1		T cells and pro-B cells (PD-1)	immune evasion
frozen	codex	CD3D	CD3	CD3D	ambiguous	T cells	immune
fixed	codex	CD3D	CD3	CD3D	ambiguous	T cells	immune
fixed	mibi	CD3D	CD3	CD3D	ambiguous	T cells	immune
frozen	codex	PECAM1	CD31	PECAM1		"Endothelial cells, platelets, monocytes, neutrophils, T cells"	stroma
fixed	codex	PECAM1	CD31	PECAM1		"Endothelial cells, platelets, monocytes, neutrophils, T cells"	stroma
fixed	mibi	PECAM1	CD31	PECAM1		"Endothelial cells, platelets, monocytes, neutrophils, T cells"	stroma
fixed	codex	CD34	CD34	CD34		Progenitor cells (including HSCs)	stemness
fixed	mibi	CD34	CD34	CD34		Progenitor cells (including HSCs)	stemness
frozen	codex	CD36	CD36	CD36		"broad expression (including platelets, monocytes, mammary gland)"	nutrient import
frozen	codex	CD38	CD38	CD38		"T cells, B cells, monocytes, NK cells"	immune
fixed	codex	CD38	CD38	CD38		Immune cells	immune
fixed	mibi	CD38	CD38	CD38		Immune cells	immune
frozen	codex	CD4	CD4	CD4		"T helper cells, monocytes, macrophages and dendritic cells"	immune
fixed	codex	CD4	CD4	CD4		"T helper cells, monocytes, macrophages and dendritic cells"	immune
fixed	mibi	CD4	CD4	CD4		"T helper cells, monocytes, macrophages and dendritic cells"	immune
frozen	codex	CD40	CD40	CD40		"APCs (but also B cells, macrophages, endothelial, smooth muscle,  fibroblasts and epithelial)"	immune
fixed	mibi	GP1BA	CD42b	GP1BA		Platelets (and other tissues)	immune
frozen	codex	PTPRC	CD45	PTPRC		Hematopoetic cells (except erythrocytes and plasma cells)	immune
fixed	codex	PTPRC	CD45	PTPRC		Hematopoetic cells (except erythrocytes and plasma cells)	immune
fixed	mibi	PTPRC	CD45	PTPRC		Hematopoetic cells (except erythrocytes and plasma cells)	immune
frozen	codex	PTPRC	CD45RA	PTPRC		CD45 isoform	immune
fixed	codex	PTPRC	CD45RA	PTPRC		CD45 isoform	immune
fixed	mibi	PTPRC	CD45-RA	PTPRC		CD45 isoform	immune
fixed	codex	PTPRC	CD45RO	PTPRC		CD45 isoform	immune
fixed	mibi	PTPRC	CD45RO	PTPRC		CD45 isoform	immune
frozen	codex	ITGA6	CD49f	ITGA6		stem/progenitor cells (including mammary)	stemness
frozen	codex	CD5	CD5	CD5		T cells	immune
frozen	codex	ICAM1	CD54	ICAM1		leukocytes and endothelial cells	stroma
frozen	codex	NCAM1	CD56	NCAM1		"NK cells (T cells, monocytes, dendritic cells, brain)"	immune
fixed	codex	NCAM1	CD56	NCAM1		"NK cells (T cells, monocytes, dendritic cells, brain)"	immune
fixed	mibi	NCAM1	CD56	NCAM1		"NK cells (T cells, monocytes, dendritic cells, brain)"	immune
frozen	codex	B3GAT1	CD57	B3GAT1		"NK, T-cells (also some epithelial, neural and chromaffin cells)"	immune
fixed	codex	B3GAT1	CD57	B3GAT1		"NK, T-cells (also some epithelial, neural and chromaffin cells)"	immune
frozen	codex	CEACAM1	CD66	CEACAM		tumor marker	malignant
fixed	codex	CD68	CD68	CD68		Monocytes/macrophages	immune
fixed	mibi	CD68	CD68	CD68		Monocytes/macrophages	immune
frozen	codex	CD69	CD69	CD69		Immune cells	immune
frozen	codex	CD7	CD7	CD7		"T cells, NK cells (and early stages of T-, B- and myeloid cell differentation)"	immune
fixed	codex	TFRC	CD71	TFRC		cellular iron uptake	nutrient import
fixed	mibi	TFRC	CD71	TFRC		cellular iron uptake	nutrient import
frozen	codex	CD8A	CD8	CD8A		"cytotoxic T cells, NK cells, thymocytes and dendritic cells"	immune
fixed	codex	CD8A	CD8	CD8A		"cytotoxic T cells, NK cells, thymocytes and dendritic cells"	immune
